,trip_id,stop_sequence,stop_id,route_code,route_id,direction_id,service_id,agency_id,day_type
0,60169001431509-JUNE23,134,5505,169.0,169-13168,1,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
1,60169001481441-JUNE23,134,30021,169.0,169-13168,0,JUNE23-D08CAR-2_Saturday,LACMTA,saturday
2,10169001481303-JUNE23,134,30021,169.0,169-13168,0,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
10,10169001431743-JUNE23,134,5505,169.0,169-13168,1,JUNE23-D08CAR-1_Weekday,LACMTA,weekday
23,70169001430710-JUNE23,134,5505,169.0,169-13168,1,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
62,70169001481744-JUNE23,134,30021,169.0,169-13168,0,JUNE23-D08CAR-3_Sunday,LACMTA,sunday
77,10090003591208-JUNE23,122,30001,90.0,90-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
78,70090003591344-JUNE23,122,30001,90.0,90-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
139,60090003591214-JUNE23,122,30001,90.0,90-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
186,10108004190927-JUNE23,121,8245,108.0,108-13168,1,JUNE23-D05CAR-1_Weekday,LACMTA,weekday
191,70108004190716-JUNE23,121,8245,108.0,108-13168,1,JUNE23-D05CAR-3_Sunday,LACMTA,sunday
195,10092002750531-JUNE23,121,30015,92.0,92-13168,0,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
201,60108004192003-JUNE23,121,8245,108.0,108-13168,1,JUNE23-D05CAR-2_Saturday,LACMTA,saturday
216,60092002752009-JUNE23,121,30015,92.0,92-13168,0,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
226,70092002752009-JUNE23,121,30015,92.0,92-13168,0,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
242,10092002990554-JUNE23,120,5251,92.0,92-13168,1,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
277,60092002990612-JUNE23,120,5251,92.0,92-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
304,70092002990739-JUNE23,120,5251,92.0,92-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
424,70090003561123-JUNE23,119,2345,90.0,90-13168,1,JUNE23-D15CAR-3_Sunday,LACMTA,sunday
438,10090003561527-JUNE23,119,2345,90.0,90-13168,1,JUNE23-D15CAR-1_Weekday,LACMTA,weekday
446,60090003561902-JUNE23,119,2345,90.0,90-13168,1,JUNE23-D15CAR-2_Saturday,LACMTA,saturday
546,10120000951646-JUNE23,114,141014,120.0,120-13168,0,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
564,60120000881229-JUNE23,111,141014,120.0,120-13168,0,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
582,10120000981741-JUNE23,111,30011,120.0,120-13168,1,JUNE23-D18CAR-1_Weekday,LACMTA,weekday
583,70120000881931-JUNE23,111,141014,120.0,120-13168,0,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
624,10205000931726-JUNE23,110,5120,205.0,205-13168,1,JUNE23-D97-1_Weekday,LACMTA,weekday
652,70205000932246-JUNE23,110,5120,205.0,205-13168,1,JUNE23-D97-3_Sunday,LACMTA,sunday
668,60205000931414-JUNE23,110,5120,205.0,205-13168,1,JUNE23-D97-2_Saturday,LACMTA,saturday
706,10205000991630-JUNE23,109,30007,205.0,205-13168,0,JUNE23-D97-1_Weekday,LACMTA,weekday
717,60205000991156-JUNE23,109,30007,205.0,205-13168,0,JUNE23-D97-2_Saturday,LACMTA,saturday
757,70205000991101-JUNE23,109,30007,205.0,205-13168,0,JUNE23-D97-3_Sunday,LACMTA,sunday
776,70120000971157-JUNE23,108,30011,120.0,120-13168,1,JUNE23-D18CAR-3_Sunday,LACMTA,sunday
789,60120000971001-JUNE23,108,30011,120.0,120-13168,1,JUNE23-D18CAR-2_Saturday,LACMTA,saturday
819,10010008202014-JUNE23,106,8818,48.0,10-13168,0,JUNE23-D02CAR-1_Weekday,LACMTA,weekday
820,70010008210938-JUNE23,106,8818,48.0,10-13168,0,JUNE23-D02CAR-3_Sunday,LACMTA,sunday
